date,total_renewable_energy_consumption,crude_oil_domestic_first_purchase_price,coal_consumption,total_energy_co2_emissions
1/1/1973,403.981,3.19,50578.608,454.077
2/1/1973,360.9,3.21,45564.808,415.098
3/1/1973,400.161,3.23,45402.955,407.423
4/1/1973,380.47,3.26,43326.498,368.205
5/1/1973,392.141,3.28,43999.759,376.028
6/1/1973,377.232,3.3,45542.675,359.983
7/1/1973,367.325,3.32,48160.561,369.765
8/1/1973,353.757,3.34,49255.285,385.331
9/1/1973,307.006,3.36,45874.659,361.336
10/1/1973,323.453,3.39,46978.211,385.389
11/1/1973,337.817,3.41,47213.008,408.419
12/1/1973,406.694,3.43,50686.576,429.789
1/1/1974,437.467,6.95,50528.945,429.201
2/1/1974,399.942,6.87,45704.417,390.726
3/1/1974,423.474,6.77,46337.743,392.583
4/1/1974,422.323,6.77,43875.422,361.088
5/1/1974,427.657,6.87,45384.372,360.241
6/1/1974,409.281,6.85,44733.986,346.979
7/1/1974,409.719,6.8,48967.579,367.633
8/1/1974,386.101,6.71,49061.108,370.067
9/1/1974,353.91,6.7,44340.435,349.995
10/1/1974,343.703,6.97,46379.019,381.654
11/1/1974,351.633,6.97,45068.598,385.794
12/1/1974,376.642,7.09,48020.176,424.995
1/1/1975,392.756,7.61,50282.501,438.55
2/1/1975,368.278,7.47,46157.315,384.031
3/1/1975,423.49,7.57,47632.104,393.659
4/1/1975,405.368,7.55,44274.039,357.98
5/1/1975,421.283,7.52,43394.793,336.301
6/1/1975,411.622,7.49,45407.798,333.373
7/1/1975,398.459,7.75,48062.815,346.887
8/1/1975,368.23,7.73,49607.932,353.319
9/1/1975,341.957,7.75,44581.458,336.736
10/1/1975,368.786,7.83,45360.755,360.533
11/1/1975,383.196,7.8,46393.362,358.024
12/1/1975,403.696,7.93,51485.56,428.516
1/1/1976,421.775,8.63,53398.648,452.381
2/1/1976,396.173,7.91,47273.411,394.215
3/1/1976,427.044,7.78,49050.888,395.74
4/1/1976,396.931,7.86,46849.91,364.365
5/1/1976,415.728,7.89,47117.843,356.969
6/1/1976,411.555,8,48840.782,357.673
7/1/1976,421.425,8.04,52054.088,369.419
8/1/1976,398.129,8.03,52443.319,366.963
9/1/1976,356.984,8.39,48091.319,353.909
10/1/1976,369.186,8.46,49756.081,384.212
11/1/1976,351.386,8.61,52281.559,419.899
12/1/1976,360.834,8.62,56632.126,478.786
1/1/1977,378.521,8.5,56880.004,489.057
2/1/1977,304.328,8.56,50381.088,418.716
3/1/1977,368.966,8.45,50717.279,407.834
4/1/1977,351.301,8.41,46765.909,369.907
5/1/1977,356.923,8.49,49557.007,370.199
6/1/1977,336.485,8.44,52194.032,376.595
7/1/1977,336.903,8.47,56461.666,387.715
8/1/1977,335.881,8.45,55288.685,391.245
9/1/1977,328.075,8.43,51005.399,377.073
10/1/1977,341.368,8.72,50640.183,387.88
11/1/1977,370.168,8.69,51177.702,399.895
12/1/1977,400.048,8.81,54222.009,458.996
1/1/1978,438.983,8.71,54312.646,469.707
2/1/1978,391.866,8.86,45488.034,430.266
3/1/1978,433.459,8.8,43287.532,422.298
4/1/1978,434.379,8.82,46283.566,376.535
5/1/1978,475.883,8.81,49416.423,385.68
6/1/1978,432.628,9.05,52795.014,374.963
7/1/1978,431.461,8.96,56200.329,386.45
8/1/1978,408.417,9.05,58055.96,399.67
9/1/1978,392.287,9.15,55024.081,374.428
10/1/1978,379.436,9.17,53002.851,393.061
11/1/1978,379.078,9.2,53155.041,410.36
12/1/1978,407.564,9.47,58203.35,460.609
1/1/1979,447.796,9.46,61198.502,494.61
2/1/1979,390.487,9.69,54463.492,454.419
3/1/1979,457.799,9.83,54864.257,435.909
4/1/1979,445.932,10.33,51601.296,383.215
5/1/1979,489.08,10.71,54025.803,387.9
6/1/1979,441.683,11.7,56025.087,378.382
7/1/1979,424.513,13.39,60397.408,385.896
8/1/1979,409.21,14,60750.13,398.588
9/1/1979,378.903,14.57,54219.414,370.657
10/1/1979,397.602,15.06,55719.038,399.951
11/1/1979,414.74,15.52,55996.923,408.19
12/1/1979,425.109,17,61262.898,452.131
1/1/1980,478.943,17.86,63518.541,463.846
2/1/1980,424.298,18.86,59678.382,438.273
3/1/1980,469.134,19.33,58851.915,427.793
4/1/1980,477.356,20.28,52635.272,373.654
5/1/1980,517.456,21.05,52833.635,361.096
6/1/1980,497.768,21.52,56097.609,355.276
7/1/1980,471.331,22.31,63122.139,376.494
8/1/1980,429.358,22.62,62751.874,371.735
9/1/1980,401.712,22.59,57306.317,363.255
10/1/1980,402.564,23.23,55775.124,382.006
11/1/1980,409.876,23.99,56798.927,391.412
12/1/1980,448.546,25.83,63359,451.282
1/1/1981,462.381,28.81,67580.052,470.139
2/1/1981,427.043,34.3,59734.769,396.738
3/1/1981,443.808,34.59,60069.199,401.675
4/1/1981,438.02,33.92,54649.223,356.392
5/1/1981,480.423,32.73,55025.481,357.33
6/1/1981,496.995,31.68,59684.734,363.174
7/1/1981,491.304,31.1,67394.25,380.573
8/1/1981,454.028,31.1,65895.822,372.829
9/1/1981,407.22,31.1,59720.63,356.176
10/1/1981,416.966,30.98,59161.454,375.812
11/1/1981,418.476,30.97,58694.803,374.12
12/1/1981,477.024,30.8,65017.416,431.456
1/1/1982,514.44,30.86,68692.483,453.138
2/1/1982,489.624,29.75,59745.588,393.919
3/1/1982,544.724,28.3,58236.142,393.056
4/1/1982,517.128,27.65,53274.175,363.779
5/1/1982,525.795,27.67,54843.623,337.326
6/1/1982,518.974,28.11,55949.139,332.924
7/1/1982,519.267,28.35,63827.555,351.736
8/1/1982,483.203,28.18,63527.954,353.113
9/1/1982,433.748,27.96,56734.354,334.095
10/1/1982,439.874,28.75,55033.85,343.768
11/1/1982,469.93,28.69,56830.988,359.2
12/1/1982,522.93,28.04,60213.793,388.392
1/1/1983,562.279,27.22,63018.495,410.977
2/1/1983,523.276,26.41,54692.366,359.932
3/1/1983,572.853,26.08,55433.54,381.898
4/1/1983,561.458,25.85,52815.608,347.691
5/1/1983,581.741,26.08,54327.79,336.789
6/1/1983,569.493,25.98,58236.923,337.938
7/1/1983,550.993,25.86,69478.025,361.486
8/1/1983,528.288,26.03,72946.735,375.342
9/1/1983,476.173,26.08,63316.246,346.636
10/1/1983,474.251,26.04,60454.06,346.226
11/1/1983,507.035,26.09,61411.201,359.891
12/1/1983,587.773,25.88,70540.323,419.136
1/1/1984,570.081,25.93,71919.567,461.982
2/1/1984,535.239,26.06,62994.93,394.517
3/1/1984,579.04,26.05,65027.775,411.445
4/1/1984,566.019,25.93,58945.006,374.011
5/1/1984,593.504,26,60165.097,365.965
6/1/1984,553.321,26.09,66706.753,362.688
7/1/1984,547.618,26.11,70422.274,371.365
8/1/1984,524.053,26.02,73557.45,384.132
9/1/1984,470.91,25.97,64133.142,347.688
10/1/1984,479.62,25.92,64664.826,363.325
11/1/1984,486.11,25.44,64613.373,373.221
12/1/1984,532.347,25.05,68145.5,402.536
1/1/1985,555.205,24.26,74849.1,444.854
2/1/1985,511.838,23.64,65777.191,411.498
3/1/1985,525.002,23.89,64857.45,394.696
4/1/1985,512.937,24.19,61753.43,367.994
5/1/1985,542.968,24.18,64796.648,361.573
6/1/1985,507.33,24.07,66978.446,353.778
7/1/1985,489.577,24.04,74162.318,374.455
8/1/1985,475.912,23.99,73101.563,380.667
9/1/1985,454.274,23.96,66673.298,345.792
10/1/1985,475.406,24.1,65032.786,364.384
11/1/1985,499.606,24.27,64865.711,366.589
12/1/1985,533.96,24.51,75200.718,439.075
1/1/1986,486.064,23.12,75872.541,449.847
2/1/1986,479.122,17.65,65822.741,399.896
3/1/1986,558.538,12.62,64537.966,407.06
4/1/1986,539.897,10.68,58921.077,363.838
5/1/1986,545.072,10.75,61559.018,363.54
6/1/1986,527.412,10.68,68193.076,363.858
7/1/1986,513.292,9.25,76787.333,387.586
8/1/1986,482.847,9.77,70590.401,377.2
9/1/1986,472.114,11.09,65293.125,348.993
10/1/1986,482.113,11,63179.272,361.669
11/1/1986,492.321,11.05,63682.41,368.296
12/1/1986,532.346,11.73,69792.008,423.879
1/1/1987,521.265,13.79,72647.557,448.341
2/1/1987,452.878,14.51,63090.85,402.627
3/1/1987,498.782,14.54,63784.29,403.41
4/1/1987,477.656,14.95,61471.941,378.647
5/1/1987,509.032,15.29,65950.473,372.334
6/1/1987,466.873,15.95,72204.411,381.889
7/1/1987,467.691,16.88,80478.546,406.176
8/1/1987,448.986,17.06,79934.558,399.224
9/1/1987,437.201,16.25,68983.521,369.47
10/1/1987,442.655,15.95,67298.576,386.11
11/1/1987,423.208,15.46,66633.901,384.997
12/1/1987,475.58,14.27,74461.968,442.326
1/1/1988,495.132,13.64,78967.267,472.666
2/1/1988,446.663,13.43,72165.673,441.612
3/1/1988,469.098,12.96,69653.994,438.675
4/1/1988,455.993,13.92,64152.338,386.98
5/1/1988,486.212,14.12,66506.652,380.929
6/1/1988,453.891,13.59,75076.25,392.77
7/1/1988,442.602,12.38,81993.87,409.709
8/1/1988,437.214,12.22,85300.987,426.483
9/1/1988,426.312,11.63,71377.027,380.193
10/1/1988,422.602,10.62,70248.363,399.556
11/1/1988,448.903,10.31,70008.168,407.352
12/1/1988,472.132,11.99,78191.217,461.289
1/1/1989,509.148,13.8,77972.523,460.86
2/1/1989,461.436,14.24,73707.444,439.672
3/1/1989,532.717,15.65,73129.833,454.286
4/1/1989,530.099,17.04,66694.322,400.26
5/1/1989,562.702,16.76,68795.624,395.469
6/1/1989,546.138,16.42,73767.343,400.511
7/1/1989,525.099,16.32,80039.787,408.011
8/1/1989,513.156,15.01,80599.391,417.768
9/1/1989,487.951,15.58,72790.488,386.783
10/1/1989,511.061,16.25,71558.601,404.686
11/1/1989,521.326,16.3,72019.256,415.708
12/1/1989,533.842,17.01,83925.271,500.569
1/1/1990,511.273,18.49,77917.507,464.453
2/1/1990,508.362,18.16,69138.38,414.104
3/1/1990,567.936,16.57,72120.262,433.439
4/1/1990,530.432,14.52,68396.59,403.796
5/1/1990,525.675,13.82,69683.12,400.999
6/1/1990,503.364,12.79,75714.409,404.963
7/1/1990,499.497,14.03,82114.088,419.468
8/1/1990,497.457,21.87,83806.284,434.742
9/1/1990,447.351,28.46,77368.112,395.485
10/1/1990,460.201,30.86,75716.732,410.11
11/1/1990,459.567,27.53,72438.484,405.727
12/1/1990,528.928,22.63,80083.601,450.635
1/1/1991,569.478,19.6,82810.979,476.649
2/1/1991,465.118,16.28,69163.308,405.507
3/1/1991,519.11,15.13,70078.844,421.681
4/1/1991,492.914,16.16,65017.029,387.672
5/1/1991,540.591,16.44,70901.257,392.197
6/1/1991,513.64,15.58,75581.345,393.793
7/1/1991,499.537,16.36,82301.26,418.438
8/1/1991,512.231,16.6,82276.459,420.614
9/1/1991,491.724,16.71,74643.435,392.149
10/1/1991,467.137,17.72,72948.511,408.53
11/1/1991,467.744,17.12,75197.695,420.124
12/1/1991,528.582,14.68,78306.681,455.359
1/1/1992,535.607,13.99,79495.144,471.151
2/1/1992,449.195,14.04,71012.597,427.593
3/1/1992,482.785,14.12,73820.015,441.686
4/1/1992,445.956,15.36,68950.957,410.6
5/1/1992,455.24,16.38,70614.019,400.344
6/1/1992,497.883,17.96,74056.109,395.603
7/1/1992,486.979,17.8,84516.155,428.439
8/1/1992,491.443,17.07,81115.988,416.088
9/1/1992,458.264,17.2,76176.47,397.755
10/1/1992,472.681,17.16,73631.888,411.716
11/1/1992,498.632,16,73551.673,417.947
12/1/1992,545.914,14.94,80713.784,474.991
1/1/1993,563.875,14.7,80663.12,462.049
2/1/1993,477.73,15.53,74794.963,439.116
3/1/1993,543.537,15.94,78172.646,465.111
4/1/1993,526.705,16.15,70048.053,408.355
5/1/1993,536.102,16.03,70336.817,390.206
6/1/1993,506.208,15.06,78621.11,405.188
7/1/1993,491.496,13.83,89450.433,437.687
8/1/1993,501.478,13.75,88607.984,438.287
9/1/1993,462.236,13.39,76788.272,406.495
10/1/1993,468.918,13.72,76082.939,417.661
11/1/1993,483.799,12.45,76934.941,434.692
12/1/1993,519.576,10.38,83580.006,480.71
1/1/1994,546.993,10.49,88402.068,509.351
2/1/1994,475.202,10.71,76903.91,460.796
3/1/1994,530.782,10.94,77654.016,452.918
4/1/1994,516.489,12.31,70555.787,413.599
5/1/1994,494.387,14.02,73719.808,408.469
6/1/1994,496.831,14.93,83932.669,428.061
7/1/1994,537.967,15.34,87617.708,435.259
8/1/1994,484.579,14.5,86743.143,442.647
9/1/1994,430.613,13.62,77099.295,406.308
10/1/1994,477.805,13.84,75461.363,417.603
11/1/1994,482.586,14.14,73152.261,417.72
12/1/1994,512.938,13.43,80043.874,469.966
1/1/1995,515.418,14,83049.856,480.758
2/1/1995,477.66,14.71,74907.849,447.552
3/1/1995,550.611,14.68,74826.637,454.173
4/1/1995,536.248,15.84,69517.601,412.671
5/1/1995,532.012,15.85,73073.84,415.654
6/1/1995,561.172,15.02,79796.709,422.219
7/1/1995,600.268,14.01,90648.083,445.181
8/1/1995,580.333,14.13,95025.659,465.878
9/1/1995,499.538,14.49,79682.071,419.882
10/1/1995,560.889,13.68,77378.663,421.225
11/1/1995,559.124,14.03,78674.73,444.593
12/1/1995,586.128,15.02,85522.078,494.551
1/1/1996,607.656,15.43,88468.208,514.312
2/1/1996,572.905,15.54,80225.103,476.499
3/1/1996,628.615,17.63,80319.241,477.655
4/1/1996,556.124,19.58,72688.563,430.634
5/1/1996,595.78,17.94,77851.52,433.443
6/1/1996,608.162,16.94,84077.94,434.207
7/1/1996,610.006,17.63,91215.951,455.176
8/1/1996,594.961,18.29,92171.521,462.239
9/1/1996,512.565,19.93,82396.059,421.933
10/1/1996,567.221,21.09,82553.787,451.414
11/1/1996,561.216,20.2,84828.236,462.89
12/1/1996,597.221,21.34,89524.643,497.656
1/1/1997,629.127,21.76,92703.081,520.106
2/1/1997,563.44,19.38,78849.55,456.787
3/1/1997,628.717,17.83,80386.51,468.6
4/1/1997,603.648,16.63,76572.695,442.954
5/1/1997,640.222,17.23,78225.959,437.471
6/1/1997,607.079,15.88,83746.381,439.379
7/1/1997,611.062,15.89,95463.938,479.659
8/1/1997,567.068,16.19,93212.351,466.922
9/1/1997,512.47,16.41,86709.737,440.694
10/1/1997,582.313,17.66,87018.46,458.647
11/1/1997,526.711,16.83,84458.566,462.874
