date,total_renewable_energy_consumption,crude_oil_domestic_first_purchase_price,coal_consumption,total_energy_co2_emissions
12/1/1997,542.307,15.04,92197.228,515.256
1/1/1998,591.097,13.45,90586.396,508.784
2/1/1998,535.21,12.17,79507.094,451.783
3/1/1998,586.5,11.15,82485.725,481.772
4/1/1998,548.691,11.28,76736.996,445.734
5/1/1998,605.824,11.13,83216.933,447.659
6/1/1998,537.599,10,89349.469,461.336
7/1/1998,565.74,10.44,97810.317,492.956
8/1/1998,537.245,10.2,97676.419,492.45
9/1/1998,486.761,11.29,88181.89,454.46
10/1/1998,486.811,11.32,83888.702,452.082
11/1/1998,455.646,9.64,79799.744,446.075
12/1/1998,554.219,8.03,87863.131,501.677
1/1/1999,595.568,8.57,91238.539,524.855
2/1/1999,533.105,8.6,78967.232,459.243
3/1/1999,563.739,10.76,82646.818,494.244
4/1/1999,549.277,12.82,78636.501,454.028
5/1/1999,608.948,13.92,82204.376,447.415
6/1/1999,573.257,14.39,88323.05,458.288
7/1/1999,593.643,16.12,99880.333,494.983
8/1/1999,546.596,17.58,96862.518,494.866
9/1/1999,481.263,20.03,87128.816,449.585
10/1/1999,457.255,19.71,83773.023,460.654
11/1/1999,494.46,21.35,81134.295,449.932
12/1/1999,516.689,22.55,87851.042,512.193
1/1/2000,505.528,23.53,97043.237,531.998
2/1/2000,498.999,25.48,88029.479,497.868
3/1/2000,558.482,26.19,86379.33,489.024
4/1/2000,567.156,23.2,78212.149,448.673
5/1/2000,558.834,25.58,85275.298,472.115
6/1/2000,507.753,27.62,92577.183,475.441
7/1/2000,525.603,26.81,96419.551,489.539
8/1/2000,505.433,27.91,99791.091,512.15
9/1/2000,443.558,29.72,89049.419,464.59
10/1/2000,469.441,29.65,88309.091,471.154
11/1/2000,484.435,30.36,87678.809,478.528
12/1/2000,479.073,24.46,95330.237,557.535
1/1/2001,447.075,24.64,96896.583,555.883
2/1/2001,404.487,25.27,83772.227,485.089
3/1/2001,456.144,22.98,86499.188,509.529
4/1/2001,424.544,23.39,78371.593,458.456
5/1/2001,434.878,24.06,84604.868,460.06
6/1/2001,451.271,23.43,90024.609,458.039
7/1/2001,438.449,22.82,99156.536,493.329
8/1/2001,445.566,23.08,101105.371,502.691
9/1/2001,395.84,22.37,86705.072,445.213
10/1/2001,412.281,18.73,83511.233,462.569
11/1/2001,401.022,16.4,81013.457,451.856
12/1/2001,448.485,15.54,88484.795,495.105
1/1/2002,475.003,15.89,90003.707,521.276
2/1/2002,428.8,16.93,79568.765,464.827
3/1/2002,456.504,20.28,83394.611,497.852
4/1/2002,488.033,22.52,78688.328,460.2
5/1/2002,527.257,23.51,83658.24,461.126
6/1/2002,533.013,22.59,90613.311,466.892
7/1/2002,525.803,23.51,99977.291,502.604
8/1/2002,469.232,24.76,99012.333,500.486
9/1/2002,431.019,26.08,91304.887,461.631
10/1/2002,445.367,25.29,88469.273,471.269
11/1/2002,458.065,23.38,87015.673,481.988
12/1/2002,488.107,25.29,94648.155,529.909
1/1/2003,467.768,28.42,99026.1,554.832
2/1/2003,440.766,31.85,87031.782,506.367
3/1/2003,506.122,30.1,86182.176,504.002
4/1/2003,509.869,25.45,79312.222,458.321
5/1/2003,557.691,24.95,83889.216,454.729
6/1/2003,548.232,26.84,90507.648,457.595
7/1/2003,523.856,27.52,100380.515,497.371
8/1/2003,502.381,27.94,101871.669,507.289
9/1/2003,445.427,25.23,91509.592,459.917
10/1/2003,452.123,26.53,88394.926,472.997
11/1/2003,463.802,27.21,88947.222,475.202
12/1/2003,526.226,28.53,97807.773,537.828
1/1/2004,515.182,30.35,99807.875,560.772
2/1/2004,475.956,31.21,90233.479,521.929
3/1/2004,510.8,32.86,86075.842,504.026
4/1/2004,489.917,33.2,79645.136,465.268
5/1/2004,523.19,35.73,87694.373,477.867
6/1/2004,534.475,34.53,92975.548,476.573
7/1/2004,524.02,36.54,100663.512,503.589
8/1/2004,502.435,40.1,99319.155,500.574
9/1/2004,480.236,40.56,92548.059,469.262
10/1/2004,474.139,46.14,89025.608,478.231
11/1/2004,485.653,42.85,89666.526,486.939
12/1/2004,558.847,38.22,99599.425,548.722
1/1/2005,537.957,40.18,99403.225,553.43
2/1/2005,489.174,42.19,87720.533,494.785
3/1/2005,523.965,47.56,91150.681,522.887
4/1/2005,513.75,47.26,80859.706,461.666
5/1/2005,568.378,44.03,86367.787,471.73
6/1/2005,562.221,49.83,96504.417,487.538
7/1/2005,562.55,53.35,103428.775,513.853
8/1/2005,517.306,58.9,104549.477,521.512
9/1/2005,464.673,59.64,95689.525,473.451
10/1/2005,477.098,56.99,91469.168,474.251
11/1/2005,486.959,53.2,89018.317,478.51
12/1/2005,529.713,53.24,99816,553.413
1/1/2006,589.472,57.85,94621.37,521.886
2/1/2006,527.016,55.69,88231.349,487.02
3/1/2006,551.725,55.64,89877.102,512.331
4/1/2006,579.724,62.52,79419.116,454.704
5/1/2006,618.094,64.4,87490.378,468.672
6/1/2006,608.287,64.65,94297.71,481.52
7/1/2006,573.974,67.71,104145.4,515.188
8/1/2006,537.154,67.21,105198.209,524.517
9/1/2006,484.045,59.37,91333.887,467.128
10/1/2006,496.715,53.26,91199.139,486.716
11/1/2006,522.59,52.42,89548.183,480.989
12/1/2006,548.344,55.03,96929.919,528.691
1/1/2007,597.023,49.32,98737.661,543.444
2/1/2007,491.007,52.94,90969.775,521.636
3/1/2007,577.08,54.95,89019.463,508.119
4/1/2007,565.801,58.2,82540.111,469.905
5/1/2007,593.598,58.9,88010.435,474.773
6/1/2007,557.977,62.35,96555.217,482.421
7/1/2007,561.51,69.23,103282.294,506.597
8/1/2007,542.305,67.77,105786.699,529.455
9/1/2007,482.39,73.27,94596.351,477.014
10/1/2007,503.6,79.32,90819.885,478.509
11/1/2007,501.382,87.16,89310.735,482.729
12/1/2007,549.82,85.28,98369.504,540.968
1/1/2008,593.63,87.06,101388.662,555.402
2/1/2008,541.686,89.41,93441.72,511.668
3/1/2008,596.878,98.44,90154.05,506.037
4/1/2008,606.43,106.64,83461.557,462.547
5/1/2008,664.939,118.55,87807.055,461
6/1/2008,673.973,127.47,96035.744,468.333
7/1/2008,645.981,128.08,104723.707,494.996
8/1/2008,597.497,112.83,102389.859,485.389
9/1/2008,532.877,98.5,91908.77,437.077
10/1/2008,554.001,73.18,86926.884,461.949
11/1/2008,549.341,53.67,87148.645,462.279
12/1/2008,618.066,36.8,95161.791,516.481
1/1/2009,622.078,35,96448.616,533.282
2/1/2009,537.023,34.14,80120.525,456.548
3/1/2009,623.332,42.45,77813.967,460.941
4/1/2009,655.288,45.19,72019.193,418.627
5/1/2009,697.469,52.67,75264.05,412.284
6/1/2009,687.84,63.09,83826.921,428.561
7/1/2009,645.659,60.44,89133.755,447.471
8/1/2009,618.461,65.28,91730.842,458.815
9/1/2009,569.29,65.28,78756.705,417.546
10/1/2009,628.834,69.82,80034.899,432.251
11/1/2009,637.537,71.99,78501.9,427.319
12/1/2009,686.335,70.42,93826.234,510.047
1/1/2010,674.854,72.87,96493.761,524.196
2/1/2010,616.888,72.74,86001.06,471.421
3/1/2010,687.483,75.77,82444.118,469.025
4/1/2010,672.394,78.8,72790.215,420.429
5/1/2010,731.173,70.91,81570.459,435.596
6/1/2010,771.168,70.77,92983.42,457.371
7/1/2010,718.081,71.37,100582.163,484.441
8/1/2010,676.525,72.07,100393.037,490.652
9/1/2010,637.853,71.23,85385.77,441.772
10/1/2010,658.593,76.02,76590.832,427.179
11/1/2010,689.54,79.2,78697.159,444.015
12/1/2010,733.56,83.98,94581.723,527.566
1/1/2011,740.101,85.66,96303.081,529.276
2/1/2011,711.537,86.69,79576.763,454.471
3/1/2011,816.648,99.19,78766.962,464.561
4/1/2011,815.493,108.8,72497.188,418.501
5/1/2011,839.626,102.46,79098.326,425.513
6/1/2011,836.944,97.3,89651.825,445.139
7/1/2011,796.166,97.82,99618.148,476.202
8/1/2011,755.301,89,97762.441,480.28
9/1/2011,682.866,90.22,82341.004,428.316
10/1/2011,711.207,92.28,75260.839,424.898
11/1/2011,737.148,100.18,72706.918,432.498
12/1/2011,770.705,98.71,79364.672,475.042
1/1/2012,752.69,98.99,76291.6,477.25
2/1/2012,684.269,102.04,68466.207,440.129
3/1/2012,790.588,105.42,63074.891,417.392
4/1/2012,767.268,103.62,56898.617,390.716
5/1/2012,810.563,95.57,68014.705,414.706
6/1/2012,779.91,83.59,76642.097,427.519
7/1/2012,752.139,86.1,91587.644,467.501
8/1/2012,726.017,92.53,87918.693,463.806
9/1/2012,650.345,95.98,74477.409,411.419
10/1/2012,689.455,92.24,71773.73,422.962
11/1/2012,688.272,89.64,75318.703,438.704
12/1/2012,768.019,89.81,78720.825,464.221
1/1/2013,797.304,95,80587.134,494.235
2/1/2013,714.264,95.01,72485.533,442.142
3/1/2013,781.514,95.54,75914.288,463.84
4/1/2013,830.705,94.41,65959.613,409.479
5/1/2013,870.257,94.75,69885.357,414.133
6/1/2013,839.147,93.82,80169.252,424.328
7/1/2013,826.101,101.41,88299.204,459.348
8/1/2013,756.596,102.96,87155.789,456.192
9/1/2013,715.938,102.32,77901.622,424.827
10/1/2013,756.568,96.18,71824.198,424.853
11/1/2013,768.716,88.7,71439.212,446.147
12/1/2013,806.667,91.85,82820.614,499.339
1/1/2014,825.09,89.57,89062.794,532.893
2/1/2014,712.154,96.86,81580.981,473.427
3/1/2014,862.101,96.17,77685.495,469.603
4/1/2014,872.763,96.49,63209.565,409.965
5/1/2014,870.407,95.74,69184.695,416.051
6/1/2014,866.273,98.68,79487.082,426.24
7/1/2014,833.911,96.7,86802.295,456.829
8/1/2014,772.102,90.72,86357.128,457.445
9/1/2014,723.306,86.87,74293.549,422.109
10/1/2014,776.031,78.84,66493.941,425.464
11/1/2014,816.201,71.07,70154.743,447.016
12/1/2014,830.74,54.86,73419.21,476.834
1/1/2015,817.426,43.06,76894.69,506.473
2/1/2015,769.798,44.35,72317.599,472.13
3/1/2015,836.501,42.66,63559.966,455.72
4/1/2015,835.071,49.3,53207.419,395.967
5/1/2015,832.147,54.38,61923.19,409.557
6/1/2015,797.476,55.88,73844.88,431.09
7/1/2015,822.935,47.7,81448.949,463.667
8/1/2015,799.527,39.98,78574.441,454.817
9/1/2015,752.557,41.6,69369.492,418.562
10/1/2015,778.832,42.34,58404.552,409.784
11/1/2015,826.8,38.19,53639.953,406.13
12/1/2015,880.423,32.26,54929.549,438.153
1/1/2016,859.655,27.02,66662.224,482.857
2/1/2016,857.728,25.52,55210.717,433.647
3/1/2016,936.539,31.87,44574.606,409.892
4/1/2016,889.149,35.59,43383.704,382.587
5/1/2016,903.5,41.02,49342.933,390.115
6/1/2016,857.314,43.96,67551.229,424.802
7/1/2016,875.161,40.71,78568.539,459.009
8/1/2016,826.663,40.46,78174.536,466.588
9/1/2016,791.941,40.55,66614.898,418.325
10/1/2016,834.615,45,58952.703,408.97
11/1/2016,838.294,41.65,52533.242,405.951
12/1/2016,938.113,47.12,69501.358,486.149
1/1/2017,909.224,48.19,68005.594,477.193
2/1/2017,862.546,49.41,52380.924,396.727
3/1/2017,1018.288,46.39,53325.237,435.699
4/1/2017,997.739,47.23,48565.447,383.433
5/1/2017,1038.529,45.19,55201.684,404.315
6/1/2017,994.661,42.17,63098.547,415.778
7/1/2017,923.921,43.42,74213.784,451.317
8/1/2017,869.74,44.96,70229.13,444.279
9/1/2017,840.006,47.17,59039.437,402.778
10/1/2017,894.515,49.12,54435.842,407.888
11/1/2017,879.9,55.19,55357.275,425.815
12/1/2017,909.322,56.98,63002.781,486.151
1/1/2018,958.085,62.25,69253.774,512.065
2/1/2018,897.56,61.18,50024.953,414.751
3/1/2018,998.825,60.68,48869.909,446.895
4/1/2018,1005.717,63.5,44793.442,402.914
5/1/2018,1048.456,66.16,51573.59,406.662
6/1/2018,1018.926,62.8,60239.976,420.561
7/1/2018,933.103,67,68083.151,453.81
8/1/2018,939.764,62.64,67976.37,459.201
9/1/2018,852.988,63.54,58159.414,414.205
10/1/2018,890.844,65.18,52811.207,425.932
11/1/2018,894.207,55.65,56170.449,447.994
12/1/2018,931.479,47.63,60149.091,472.734
1/1/2019,928.59,48,60198.764,499.581
2/1/2019,869.601,52.6,49199.764,432.648
3/1/2019,988.904,57.46,48347.845,448.422
4/1/2019,1023.881,63,37282.224,383.103
5/1/2019,1065.456,59.73,44060.166,398.973
6/1/2019,997.705,54.34,48267.03,401.85
7/1/2019,985.22,56.47,59801.968,442.42
8/1/2019,939.378,53.63,56310.744,443.752
9/1/2019,901.129,55.14,51113.288,403.678
10/1/2019,933.183,53.14,41517.648,404.46
11/1/2019,900.215,54.96,45869.143,432.701
12/1/2019,935.226,58.41,44574.785,455.253
1/1/2020,959.29,56.55,40771.261,450.235
2/1/2020,967.52,49.66,36011.703,418.265
3/1/2020,963.978,31.01,32842.827,387.66
4/1/2020,915.348,15.18,26754.133,305.228
5/1/2020,1022.323,18.02,29783.502,317.507
6/1/2020,1037.951,33.81,39797.904,347.775
7/1/2020,985.773,37.44,52852.356,403.796
8/1/2020,943.395,39.37,53610.339,405.876
9/1/2020,874.063,36.82,41827.721,363.917
10/1/2020,918.562,36.39,37392.536,371.139
11/1/2020,962.361,38.25,37873.817,372.626
12/1/2020,968.169,43.92,47175.003,436.351
1/1/2021,966.254,49.47,49009.762,449.509
2/1/2021,867.479,56.44,51520.742,420.494
3/1/2021,1084.536,60.43,38330.784,400.734
4/1/2021,1044.185,59.87,33633.784,368.847
5/1/2021,1104.371,62.8,39281.849,377.301
6/1/2021,1027.711,68.58,51589.707,404.771
7/1/2021,988.428,70.12,60022.263,431.676
8/1/2021,1009.159,65.68,59903.694,437.82
9/1/2021,962.218,69.09,47960.25,389.541
10/1/2021,997.633,78.51,39435.283,389.016
11/1/2021,1019.886,76.45,36623.472,403.915
12/1/2021,1091.346,70.56,38367.696,429.566
1/1/2022,1092.94,80.33,52357.441,477.971
2/1/2022,1045.676,89.41,43430.378,422.148
3/1/2022,1188.372,107.07,37946.865,418.479
4/1/2022,1164.04,103.32,34267.185,374.922
5/1/2022,1199.383,108.29,38500.672,382.167
6/1/2022,1170.519,113.77,45133.892,397.605
7/1/2022,1111.161,100.84,52853.946,427.342
8/1/2022,1036.589,93.76,51704.438,429.624
9/1/2022,960.694,84.62,40627.002,387.495
10/1/2022,1006.859,86.61,34957.312,385.423
11/1/2022,1076.469,84.43,35746.966,407.57
12/1/2022,1068.297,76.45,45111.736,453.429
